proveedor_id,nombre_proveedor,contacto,ubicacion
0000000001,Proveedor_1,[email],Monterrey
0000000002,Proveedor_2,[email],Tijuana
0000000003,Proveedor_3,[email],Tijuana
0000000004,Proveedor_4,[email],Cdmx
0000000005,Proveedor_5,[email],Monterrey
0000000007,Proveedor_7,[email],Tijuana
0000000008,Proveedor_8,[email],Monterrey
0000000009,Proveedor_9,[email],Guadalajara
0000000010,Proveedor_10,[email],Puebla
0000000011,Proveedor_11,[email],Guadalajara
0000000012,Proveedor_12,[email],Tijuana
0000000013,Proveedor_13,[email],Monterrey
0000000014,Proveedor_14,[email],Tijuana
0000000015,Proveedor_15,[email],Monterrey
0000000016,Proveedor_16,[email],Puebla
0000000017,Proveedor_17,[email],Puebla
0000000018,Proveedor_18,[email],Guadalajara
0000000019,Proveedor_19,[email],Monterrey
0000000020,Proveedor_20,[email],Puebla
0000000021,Proveedor_21,[email],Tijuana
0000000022,Proveedor_22,[email],Monterrey
0000000023,Proveedor_23,[email],Cdmx
0000000024,Proveedor_24,[email],Tijuana
0000000025,Proveedor_25,[email],Guadalajara
0000000026,Proveedor_26,[email],Tijuana
0000000027,Proveedor_27,[email],Tijuana
0000000028,Proveedor_28,[email],Tijuana
0000000029,Proveedor_29,[email],Monterrey
0000000030,Proveedor_30,[email],Puebla
0000000031,Proveedor_31,[email],Cdmx
0000000032,Proveedor_32,[email],Monterrey
0000000033,Proveedor_33,[email],Tijuana
0000000034,Proveedor_34,[email],Monterrey
0000000035,Proveedor_35,[email],Puebla
0000000036,Proveedor_36,[email],Tijuana
0000000037,Proveedor_37,[email],Monterrey
0000000038,Proveedor_38,[email],Tijuana
0000000039,Proveedor_39,[email],Monterrey
0000000040,Proveedor_40,[email],Tijuana
0000000041,Proveedor_41,[email],Cdmx
0000000042,Proveedor_42,[email],Monterrey
0000000043,Proveedor_43,[email],Cdmx
0000000044,Proveedor_44,[email],Cdmx
0000000045,Proveedor_45,[email],Cdmx
0000000046,Proveedor_46,[email],Guadalajara
0000000047,Proveedor_47,[email],Guadalajara
0000000048,Proveedor_48,[email],Guadalajara
0000000049,Proveedor_49,[email],Monterrey
0000000050,Proveedor_50,[email],Monterrey
0000000051,Proveedor_51,[email],Monterrey
0000000052,Proveedor_52,[email],Monterrey
0000000053,Proveedor_53,[email],Puebla
0000000054,Proveedor_54,[email],Tijuana
0000000055,Proveedor_55,[email],Guadalajara
0000000056,Proveedor_56,[email],Tijuana
0000000057,Proveedor_57,[email],Monterrey
0000000058,Proveedor_58,[email],Monterrey
0000000059,Proveedor_59,[email],Cdmx
0000000060,Proveedor_60,[email],Puebla
0000000061,Proveedor_61,[email],Cdmx
0000000062,Proveedor_62,[email],Guadalajara
0000000063,Proveedor_63,[email],Puebla
0000000064,Proveedor_64,[email],Tijuana
0000000065,Proveedor_65,[email],Puebla
0000000067,Proveedor_67,[email],Monterrey
0000000068,Proveedor_68,[email],Guadalajara
0000000069,Proveedor_69,[email],Monterrey
0000000070,Proveedor_70,[email],Monterrey
0000000071,Proveedor_71,[email],Guadalajara
0000000072,Proveedor_72,[email],Tijuana
0000000073,Proveedor_73,[email],Guadalajara
0000000074,Proveedor_74,[email],Puebla
0000000075,Proveedor_75,[email],Tijuana
0000000076,Proveedor_76,[email],Guadalajara
0000000077,Proveedor_77,[email],Puebla
0000000078,Proveedor_78,[email],Tijuana
0000000079,Proveedor_79,[email],Guadalajara
0000000080,Proveedor_80,[email],Cdmx
0000000081,Proveedor_81,[email],Guadalajara
0000000082,Proveedor_82,[email],Monterrey
0000000083,Proveedor_83,[email],Guadalajara
0000000084,Proveedor_84,[email],Guadalajara
0000000085,Proveedor_85,[email],Monterrey
0000000086,Proveedor_86,[email],Guadalajara
0000000087,Proveedor_87,[email],Tijuana
0000000088,Proveedor_88,[email],Tijuana
0000000089,Proveedor_89,[email],Monterrey
0000000090,Proveedor_90,[email],Cdmx
0000000091,Proveedor_91,[email],Monterrey
0000000092,Proveedor_92,[email],Cdmx
0000000093,Proveedor_93,[email],Puebla
0000000094,Proveedor_94,[email],Guadalajara
0000000095,Proveedor_95,[email],Guadalajara
0000000096,Proveedor_96,[email],Monterrey
0000000097,Proveedor_97,[email],Guadalajara
0000000098,Proveedor_98,[email],Puebla
0000000099,Proveedor_99,[email],Puebla
0000000100,Proveedor_100,[email],Monterrey
0000000101,Proveedor_101,[email],Guadalajara
0000000102,Proveedor_102,[email],Guadalajara
0000000103,Proveedor_103,[email],Guadalajara
0000000104,Proveedor_104,[email],Guadalajara
0000000105,Proveedor_105,[email],Puebla
0000000106,Proveedor_106,[email],Puebla
0000000107,Proveedor_107,[email],Tijuana
0000000006,Proveedor_108,[email],Cdmx
0000000109,Proveedor_109,[email],Cdmx
0000000110,Proveedor_110,[email],Puebla
0000000111,Proveedor_111,[email],Tijuana
0000000112,Proveedor_112,[email],Monterrey
0000000113,Proveedor_113,[email],Guadalajara
0000000114,Proveedor_114,[email],Guadalajara
0000000115,Proveedor_115,[email],Cdmx
0000000116,Proveedor_116,[email],Monterrey
0000000117,Proveedor_117,[email],Puebla
0000000118,Proveedor_118,[email],Guadalajara
0000000119,Proveedor_119,[email],Puebla
0000000120,Proveedor_120,[email],Tijuana
0000000121,Proveedor_121,[email],Puebla
0000000122,Proveedor_122,[email],Cdmx
0000000123,Proveedor_123,[email],Tijuana
0000000124,Proveedor_124,[email],Monterrey
0000000125,Proveedor_125,[email],Tijuana
0000000126,Proveedor_126,[email],Cdmx
0000000127,Proveedor_127,[email],Guadalajara
0000000128,Proveedor_128,[email],Guadalajara
0000000129,Proveedor_129,[email],Tijuana
0000000130,Proveedor_130,[email],Monterrey
0000000131,Proveedor_131,[email],Guadalajara
0000000132,Proveedor_132,[email],Puebla
0000000134,Proveedor_134,[email],Monterrey
0000000135,Proveedor_135,[email],Guadalajara
0000000136,Proveedor_136,[email],Cdmx
0000000137,Proveedor_137,[email],Monterrey
0000000138,Proveedor_138,[email],Guadalajara
0000000139,Proveedor_139,[email],Guadalajara
0000000140,Proveedor_140,[email],Puebla
0000000141,Proveedor_141,[email],Puebla
0000000142,Proveedor_142,[email],Monterrey
0000000143,Proveedor_143,[email],Monterrey
0000000144,Proveedor_144,[email],Tijuana
0000000145,Proveedor_145,[email],Tijuana
0000000146,Proveedor_146,[email],Monterrey
0000000147,Proveedor_147,[email],Cdmx
0000000148,Proveedor_148,[email],Guadalajara
0000000149,Proveedor_149,[email],Tijuana
0000000150,Proveedor_150,[email],Monterrey
0000000151,Proveedor_151,[email],Tijuana
0000000152,Proveedor_152,[email],Cdmx
0000000153,Proveedor_153,[email],Tijuana
0000000154,Proveedor_154,[email],Tijuana
0000000155,Proveedor_155,[email],Monterrey
0000000156,Proveedor_156,[email],Guadalajara
0000000157,Proveedor_157,[email],Guadalajara
0000000158,Proveedor_158,[email],Cdmx
0000000159,Proveedor_159,[email],Cdmx
0000000160,Proveedor_160,[email],Monterrey
0000000161,Proveedor_161,[email],Monterrey
0000000162,Proveedor_162,[email],Puebla
0000000163,Proveedor_163,[email],Monterrey
0000000164,Proveedor_164,[email],Monterrey
0000000165,Proveedor_165,[email],Monterrey
0000000166,Proveedor_166,[email],Tijuana
0000000167,Proveedor_167,[email],Puebla
0000000168,Proveedor_168,[email],Puebla
0000000169,Proveedor_169,[email],Tijuana
0000000170,Proveedor_170,[email],Cdmx
0000000171,Proveedor_171,[email],Monterrey
0000000172,Proveedor_172,[email],Puebla
0000000173,Proveedor_173,[email],Monterrey
0000000174,Proveedor_174,[email],Monterrey
0000000175,Proveedor_175,[email],Cdmx
0000000176,Proveedor_176,[email],Guadalajara
0000000177,Proveedor_177,[email],Puebla
0000000178,Proveedor_178,[email],Tijuana
0000000179,Proveedor_179,[email],Tijuana
0000000180,Proveedor_180,[email],Tijuana
0000000181,Proveedor_181,[email],Cdmx
0000000182,Proveedor_182,[email],Monterrey
0000000183,Proveedor_183,[email],Tijuana
0000000184,Proveedor_184,[email],Tijuana
0000000185,Proveedor_185,[email],Puebla
0000000186,Proveedor_186,[email],Puebla
0000000187,Proveedor_187,[email],Tijuana
0000000188,Proveedor_188,[email],Guadalajara
0000000189,Proveedor_189,[email],Puebla
0000000190,Proveedor_190,[email],Guadalajara
0000000191,Proveedor_191,[email],Tijuana
0000000192,Proveedor_192,[email],Guadalajara
0000000193,Proveedor_193,[email],Tijuana
0000000194,Proveedor_194,[email],Monterrey
0000000195,Proveedor_195,[email],Guadalajara
0000000196,Proveedor_196,[email],Puebla
0000000197,Proveedor_197,[email],Monterrey
0000000198,Proveedor_198,[email],Cdmx
0000000199,Proveedor_199,[email],Puebla
